   Computed Properties
   Molecular Weight                  734.879109 [g/mol]
   Molecular Formula                 C[39]H[41]N[3]NaO[6]S[2]^+
   H-Bond Donor                      1
   H-Bond Acceptor                   8
   Rotatable Bond Count              12
   Exact Mass                        734.233447
   MonoIsotopic Mass                 734.233447
   Topological Polar Surface Area    138
   Heavy Atom Count                  51
   Formal Charge                     1
   Complexity                        1450
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
