   Computed Properties
   Molecular Weight                  419.81171 [g/mol]
   Molecular Formula                 I[3]K
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              0
   Exact Mass                        419.677126
   MonoIsotopic Mass                 419.677126
   Topological Polar Surface Area    0
   Heavy Atom Count                  4
   Formal Charge                     0
   Complexity                        3.2
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
