   Computed Properties
   Molecular Weight                  112.021762 [g/mol]
   Molecular Formula                 CH[5]O[4]P
   XLogP3-AA                         -2.2
   H-Bond Donor                      3
   H-Bond Acceptor                   4
   Rotatable Bond Count              1
   Exact Mass                        111.992545
   MonoIsotopic Mass                 111.992545
   Topological Polar Surface Area    77.8
   Heavy Atom Count                  6
   Formal Charge                     0
   Complexity                        71.6
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=75795
