   Computed Properties
   Molecular Weight                  405.40842 [g/mol]
   Molecular Formula                 C[17]H[23]N[7]O[5]
   XLogP3-AA                         -2.4
   H-Bond Donor                      4
   H-Bond Acceptor                   6
   Rotatable Bond Count              5
   Tautomer Count                    12
   Exact Mass                        405.176067
   MonoIsotopic Mass                 405.176067
   Topological Polar Surface Area    176
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        821
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 4
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            4
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             7.6
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]446

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=16174
