   Computed Properties
   Molecular Weight                  324.3953 [g/mol]
   Molecular Formula                 C[15]H[20]N[2]O[4]S
   XLogP3-AA                         0.9
   H-Bond Donor                      1
   H-Bond Acceptor                   6
   Rotatable Bond Count              3
   Exact Mass                        324.114378
   MonoIsotopic Mass                 324.114378
   Topological Polar Surface Area    99
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        560
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             3.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]27

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=656731
