   Computed Properties
   Molecular Weight                  381.46324 [g/mol]
   Molecular Formula                 C[20]H[31]NO[6]
   XLogP3-AA                         1.3
   H-Bond Donor                      2
   H-Bond Acceptor                   7
   Rotatable Bond Count              9
   Exact Mass                        381.215138
   MonoIsotopic Mass                 381.215138
   Topological Polar Surface Area    96.3
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        640
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            2
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             2
   Effective Rotor Count             9.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]139

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281754
