   Computed Properties
   Molecular Weight                  580.53766 [g/mol]
   Molecular Formula                 C[33]H[24]O[10]
   XLogP3-AA                         6
   H-Bond Donor                      3
   H-Bond Acceptor                   10
   Rotatable Bond Count              6
   Tautomer Count                    60
   Exact Mass                        580.136947
   MonoIsotopic Mass                 580.136947
   Topological Polar Surface Area    141
   Heavy Atom Count                  43
   Formal Charge                     0
   Complexity                        1100
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            3
   Feature 3D Ring Count             6
   Effective Rotor Count             6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]12

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281696
