   Computed Properties
   Molecular Weight                  743.5443 [g/mol]
   Molecular Formula                 C[27]H[45]FeN[9]O[12]
   H-Bond Donor                      9
   H-Bond Acceptor                   12
   Rotatable Bond Count              0
   Tautomer Count                    216
   Exact Mass                        743.253705
   MonoIsotopic Mass                 743.253705
   Topological Polar Surface Area    296
   Heavy Atom Count                  49
   Formal Charge                     0
   Complexity                        1210
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
