   Computed Properties
   Molecular Weight                  268.3535 [g/mol]
   Molecular Formula                 C[17]H[20]N[2]O
   XLogP3-AA                         3.2
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              3
   Tautomer Count                    2
   Exact Mass                        268.157563
   MonoIsotopic Mass                 268.157563
   Topological Polar Surface Area    32.3
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        315
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]15

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=92326
