   Computed Properties
   Molecular Weight                  491.11587 [g/mol]
   Molecular Formula                 C[18]H[14]Cl[4]F[3]NO[3]
   XLogP3-AA                         7.1
   H-Bond Donor                      0
   H-Bond Acceptor                   7
   Rotatable Bond Count              9
   Exact Mass                        490.965039
   MonoIsotopic Mass                 488.967989
   Topological Polar Surface Area    40.6
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        511
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Ring Count             2
   Effective Rotor Count             10
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]205

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=24847867
