   Computed Properties
   Molecular Weight                  490.62888 [g/mol]
   Molecular Formula                 C[28]H[42]O[7]
   XLogP3-AA                         3
   H-Bond Donor                      2
   H-Bond Acceptor                   7
   Rotatable Bond Count              7
   Exact Mass                        490.293054
   MonoIsotopic Mass                 490.293054
   Topological Polar Surface Area    94.4
   Heavy Atom Count                  35
   Formal Charge                     0
   Complexity                        811
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             4
   Effective Rotor Count             9.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]163

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6442821
