   Computed Properties
   Molecular Weight                  350.4492 [g/mol]
   Molecular Formula                 C[20]H[30]O[5]
   XLogP3-AA                         3.6
   H-Bond Donor                      3
   H-Bond Acceptor                   5
   Rotatable Bond Count              14
   Exact Mass                        350.209324
   MonoIsotopic Mass                 350.209324
   Topological Polar Surface Area    87
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        475
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   5
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             14
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]166

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=46174067
