   Computed Properties
   Molecular Weight                  212.15622 [g/mol]
   Molecular Formula                 C[9]H[8]O[6]
   XLogP3-AA                         0.4
   H-Bond Donor                      3
   H-Bond Acceptor                   6
   Rotatable Bond Count              5
   Exact Mass                        212.032088
   MonoIsotopic Mass                 212.032088
   Topological Polar Surface Area    112
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        335
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Anion Count            3
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]19

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=46173728
