   Computed Properties
   Molecular Weight                  760.95036 [g/mol]
   Molecular Formula                 C[42]H[64]O[12]
   XLogP3-AA                         3.3
   H-Bond Donor                      3
   H-Bond Acceptor                   12
   Rotatable Bond Count              6
   Exact Mass                        760.439777
   MonoIsotopic Mass                 760.439777
   Topological Polar Surface Area    152
   Heavy Atom Count                  54
   Formal Charge                     0
   Complexity                        1460
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   16
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   3
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
