   Computed Properties
   Molecular Weight                  341.40092 [g/mol]
   Molecular Formula                 C[20]H[23]NO[4]
   XLogP3-AA                         2.9
   H-Bond Donor                      1
   H-Bond Acceptor                   5
   Rotatable Bond Count              3
   Tautomer Count                    3
   Exact Mass                        341.162708
   MonoIsotopic Mass                 341.162708
   Topological Polar Surface Area    51.2
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        461
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             4
   Effective Rotor Count             3.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]5

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440229
