   Computed Properties
   Molecular Weight                  508.51498 [g/mol]
   Molecular Formula                 C[25]H[32]O[11]
   XLogP3                            -1.4
   H-Bond Donor                      6
   H-Bond Acceptor                   11
   Rotatable Bond Count              4
   Exact Mass                        508.194462
   MonoIsotopic Mass                 508.194462
   Topological Polar Surface Area    183
   Heavy Atom Count                  36
   Formal Charge                     0
   Complexity                        1060
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   12
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Donor Count            5
   Feature 3D Anion Count            1
   Feature 3D Ring Count             4
   Effective Rotor Count             6.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]11

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=44260117
