   Computed Properties
   Molecular Weight                  721.75022 [g/mol]
   Molecular Formula                 C[37]H[43]N[3]O[12]
   XLogP3-AA                         3.5
   H-Bond Donor                      8
   H-Bond Acceptor                   12
   Rotatable Bond Count              18
   Tautomer Count                    994
   Exact Mass                        721.284674
   MonoIsotopic Mass                 721.284674
   Topological Polar Surface Area    228
   Heavy Atom Count                  52
   Formal Charge                     0
   Complexity                        1200
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   3
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
