   Computed Properties
   Molecular Weight                  454.474924 [g/mol]
   Molecular Formula                 C[20]H[40]O[7]P[2]
   XLogP3-AA                         5.5
   H-Bond Donor                      3
   H-Bond Acceptor                   7
   Rotatable Bond Count              16
   Exact Mass                        454.224927
   MonoIsotopic Mass                 454.224927
   Topological Polar Surface Area    113
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        606
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
