   Computed Properties
   Molecular Weight                  542.70828 [g/mol]
   Molecular Formula                 C[34]H[42]N[2]O[4]
   XLogP3-AA                         6
   H-Bond Donor                      0
   H-Bond Acceptor                   6
   Rotatable Bond Count              7
   Exact Mass                        542.314458
   MonoIsotopic Mass                 542.314458
   Topological Polar Surface Area    59.1
   Heavy Atom Count                  40
   Formal Charge                     0
   Complexity                        922
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 4
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Cation Count           2
   Feature 3D Ring Count             5
   Effective Rotor Count             10.2
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]49

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442995
