   Computed Properties
   Molecular Weight                  202.11834 [g/mol]
   Molecular Formula                 C[7]H[6]O[7]
   XLogP3-AA                         -0.6
   H-Bond Donor                      4
   H-Bond Acceptor                   7
   Rotatable Bond Count              4
   Tautomer Count                    4
   Exact Mass                        202.011353
   MonoIsotopic Mass                 202.011353
   Topological Polar Surface Area    132
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        336
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            1
   Feature 3D Anion Count            3
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=54675766
