   Computed Properties
   Molecular Weight                  174.23896 [g/mol]
   Molecular Formula                 C[12]H[14]O
   XLogP3-AA                         2.6
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              2
   Exact Mass                        174.104465
   MonoIsotopic Mass                 174.104465
   Topological Polar Surface Area    20.2
   Heavy Atom Count                  13
   Formal Charge                     0
   Complexity                        190
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]9

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5315669
