   Computed Properties
   Molecular Weight                  118.1344 [g/mol]
   Molecular Formula                 C[4]H[10]N[2]O[2]
   XLogP3-AA                         -3.8
   H-Bond Donor                      3
   H-Bond Acceptor                   4
   Rotatable Bond Count              3
   Exact Mass                        118.074228
   MonoIsotopic Mass                 118.074228
   Topological Polar Surface Area    75.4
   Heavy Atom Count                  8
   Formal Charge                     0
   Complexity                        84.1
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Cation Count           2
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]13

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=105089
