   Computed Properties
   Molecular Weight                  243.21486 [g/mol]
   Molecular Formula                 C[13]H[9]NO[4]
   XLogP3-AA                         2.5
   H-Bond Donor                      0
   H-Bond Acceptor                   5
   Rotatable Bond Count              1
   Exact Mass                        243.053158
   MonoIsotopic Mass                 243.053158
   Topological Polar Surface Area    53.7
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        326
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Ring Count             4
   Effective Rotor Count             1.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=68232
