   Computed Properties
   Molecular Weight                  380.34754 [g/mol]
   Molecular Formula                 C[21]H[16]O[7]
   XLogP3-AA                         3.6
   H-Bond Donor                      1
   H-Bond Acceptor                   7
   Rotatable Bond Count              3
   Exact Mass                        380.089603
   MonoIsotopic Mass                 380.089603
   Topological Polar Surface Area    83.4
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        597
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            1
   Feature 3D Ring Count             5
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=100492
