   Computed Properties
   Molecular Weight                  436.66916 [g/mol]
   Molecular Formula                 C[30]H[44]O[2]
   XLogP3                            10.9
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              14
   Tautomer Count                    18
   Exact Mass                        436.334131
   MonoIsotopic Mass                 436.334131
   Topological Polar Surface Area    34.1
   Heavy Atom Count                  32
   Formal Charge                     0
   Complexity                        654
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Hydrophobe Count       4
   Feature 3D Ring Count             2
   Effective Rotor Count             14
   Conformer Sampling RMSD           1.8
   CID Conformer Count               [1]117

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11954010
