   Computed Properties
   Molecular Weight                  348.39356 [g/mol]
   Molecular Formula                 C[18]H[24]N[2]O[5]
   XLogP3                            -0.7
   H-Bond Donor                      3
   H-Bond Acceptor                   6
   Rotatable Bond Count              8
   Exact Mass                        348.168522
   MonoIsotopic Mass                 348.168522
   Topological Polar Surface Area    107
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        490
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            1
   Feature 3D Anion Count            2
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             10
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]69

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5462501
