   Computed Properties
   Molecular Weight                  162.1852 [g/mol]
   Molecular Formula                 C[10]H[10]O[2]
   XLogP3                            1.8
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              3
   Exact Mass                        162.06808
   MonoIsotopic Mass                 162.06808
   Topological Polar Surface Area    26.3
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        155
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Ring Count             1
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=641294
