   Computed Properties
   Molecular Weight                  347.36244 [g/mol]
   Molecular Formula                 C[18]H[21]NO[6]
   XLogP3-AA                         0.4
   H-Bond Donor                      1
   H-Bond Acceptor                   7
   Rotatable Bond Count              2
   Exact Mass                        347.136887
   MonoIsotopic Mass                 347.136887
   Topological Polar Surface Area    72.9
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        576
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             4
   Effective Rotor Count             3.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441592
