   Computed Properties
   Molecular Weight                  273.24084 [g/mol]
   Molecular Formula                 C[14]H[11]NO[5]
   XLogP3-AA                         2.7
   H-Bond Donor                      0
   H-Bond Acceptor                   6
   Rotatable Bond Count              2
   Exact Mass                        273.063722
   MonoIsotopic Mass                 273.063722
   Topological Polar Surface Area    63
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        368
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Ring Count             4
   Effective Rotor Count             2.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=68221
