   Computed Properties
   Molecular Weight                  273.4546 [g/mol]
   Molecular Formula                 C[16]H[35]NO[2]
   XLogP3-AA                         4.7
   H-Bond Donor                      3
   H-Bond Acceptor                   3
   Rotatable Bond Count              14
   Exact Mass                        273.266779
   MonoIsotopic Mass                 273.266779
   Topological Polar Surface Area    66.5
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        176
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            3
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             14
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]160

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=656816
