   Computed Properties
   Molecular Weight                  650.66748 [g/mol]
   Molecular Formula                 C[32]H[42]O[14]
   XLogP3-AA                         -0.6
   H-Bond Donor                      5
   H-Bond Acceptor                   14
   Rotatable Bond Count              6
   Tautomer Count                    4
   Exact Mass                        650.257456
   MonoIsotopic Mass                 650.257456
   Topological Polar Surface Area    215
   Heavy Atom Count                  46
   Formal Charge                     0
   Complexity                        1290
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   14
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         13
   Feature 3D Donor Count            4
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             6
   Effective Rotor Count             9.4
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]14

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=24820753
