   Computed Properties
   Molecular Weight                  602.8 [g/mol]
   Molecular Formula                 C[38]H[50]O[6]
   XLogP3-AA                         10.3
   H-Bond Donor                      3
   H-Bond Acceptor                   6
   Rotatable Bond Count              10
   Tautomer Count                    46
   Exact Mass                        602.360739
   MonoIsotopic Mass                 602.360739
   Topological Polar Surface Area    112
   Heavy Atom Count                  44
   Formal Charge                     0
   Complexity                        1300
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       5
   Feature 3D Ring Count             3
   Effective Rotor Count             10.6
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]42

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281560
