   Computed Properties
   Molecular Weight                  364.43272 [g/mol]
   Molecular Formula                 C[20]H[28]O[6]
   XLogP3-AA                         1.3
   H-Bond Donor                      2
   H-Bond Acceptor                   6
   Rotatable Bond Count              8
   Exact Mass                        364.188589
   MonoIsotopic Mass                 364.188589
   Topological Polar Surface Area    93.1
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        645
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             2
   Effective Rotor Count             8.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]35

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281445
