   Computed Properties
   Molecular Weight                  456.44196 [g/mol]
   Molecular Formula                 C[24]H[24]O[9]
   XLogP3-AA                         2.9
   H-Bond Donor                      0
   H-Bond Acceptor                   9
   Rotatable Bond Count              5
   Tautomer Count                    2
   Exact Mass                        456.142032
   MonoIsotopic Mass                 456.142032
   Topological Polar Surface Area    98.8
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        743
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Ring Count             4
   Effective Rotor Count             6.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]9

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443021
