   Computed Properties
   Molecular Weight                  622.61938 [g/mol]
   Molecular Formula                 C[25]H[42]N[4]O[14]
   XLogP3-AA                         -5.7
   H-Bond Donor                      9
   H-Bond Acceptor                   15
   Rotatable Bond Count              10
   Tautomer Count                    4
   Exact Mass                        622.269752
   MonoIsotopic Mass                 622.269752
   Topological Polar Surface Area    262
   Heavy Atom Count                  43
   Formal Charge                     0
   Complexity                        1020
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   15
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         13
   Feature 3D Donor Count            9
   Feature 3D Cation Count           1
   Feature 3D Ring Count             4
   Effective Rotor Count             15.2
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]13

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=119339
