   Computed Properties
   Molecular Weight                  74.05866 [g/mol]
   Molecular Formula                 C[2]H[4]NO[2]^-
   XLogP3                            0.2
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              0
   Tautomer Count                    3
   Exact Mass                        74.024203
   MonoIsotopic Mass                 74.024203
   Topological Polar Surface Area    45.8
   Heavy Atom Count                  5
   Formal Charge                     -1
   Complexity                        37.4
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Anion Count            1
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5748355
