   Computed Properties
   Molecular Weight                  116.15828 [g/mol]
   Molecular Formula                 C[6]H[12]O[2]
   XLogP3-AA                         1.8
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              4
   Exact Mass                        116.08373
   MonoIsotopic Mass                 116.08373
   Topological Polar Surface Area    26.3
   Heavy Atom Count                  8
   Formal Charge                     0
   Complexity                        59.5
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]9

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=8052
