   Computed Properties
   Molecular Weight                  630.8383 [g/mol]
   Molecular Formula                 C[33]H[50]N[4]O[6]S
   XLogP3-AA                         4
   H-Bond Donor                      5
   H-Bond Acceptor                   7
   Rotatable Bond Count              16
   Tautomer Count                    8
   Exact Mass                        630.345106
   MonoIsotopic Mass                 630.345106
   Topological Polar Surface Area    170
   Heavy Atom Count                  44
   Formal Charge                     0
   Complexity                        1030
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
