   Computed Properties
   Molecular Weight                  308.36946 [g/mol]
   Molecular Formula                 C[17]H[24]O[5]
   XLogP3-AA                         1.4
   H-Bond Donor                      1
   H-Bond Acceptor                   5
   Rotatable Bond Count              5
   Exact Mass                        308.162374
   MonoIsotopic Mass                 308.162374
   Topological Polar Surface Area    72.8
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        519
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             5.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]101

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442263
