   Computed Properties
   Molecular Weight                  289.32636 [g/mol]
   Molecular Formula                 C[16]H[19]NO[4]
   XLogP3-AA                         1.9
   H-Bond Donor                      1
   H-Bond Acceptor                   5
   Rotatable Bond Count              2
   Exact Mass                        289.131408
   MonoIsotopic Mass                 289.131408
   Topological Polar Surface Area    59
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        485
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             2.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442888
