   Computed Properties
   Molecular Weight                  105.13564 [g/mol]
   Molecular Formula                 C[4]H[11]NO[2]
   XLogP3-AA                         -1.8
   H-Bond Donor                      3
   H-Bond Acceptor                   3
   Rotatable Bond Count              2
   Exact Mass                        105.078979
   MonoIsotopic Mass                 105.078979
   Topological Polar Surface Area    66.5
   Heavy Atom Count                  7
   Formal Charge                     0
   Complexity                        51.7
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            3
   Feature 3D Cation Count           1
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]9

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=1531
