   Computed Properties
   Molecular Weight                  208.34144 [g/mol]
   Molecular Formula                 C[8]H[16]O[2]S[2]
   XLogP3-AA                         1.8
   H-Bond Donor                      3
   H-Bond Acceptor                   4
   Rotatable Bond Count              7
   Exact Mass                        208.059172
   MonoIsotopic Mass                 208.059172
   Topological Polar Surface Area    39.3
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        128
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]123

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=421
