   Computed Properties
   Molecular Weight                  790.709242 [g/mol]
   Molecular Formula                 C[31]H[47]N[6]O[16]P
   XLogP3-AA                         -3.3
   H-Bond Donor                      12
   H-Bond Acceptor                   19
   Rotatable Bond Count              19
   Tautomer Count                    17
   Exact Mass                        790.278616
   MonoIsotopic Mass                 790.278616
   Topological Polar Surface Area    345
   Heavy Atom Count                  54
   Formal Charge                     0
   Complexity                        1450
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   11
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
