   Computed Properties
   Molecular Weight                  207.18276 [g/mol]
   Molecular Formula                 C[10]H[9]NO[4]
   XLogP3-AA                         0.6
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              0
   Exact Mass                        207.053158
   MonoIsotopic Mass                 207.053158
   Topological Polar Surface Area    86.3
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        286
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             1.4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11954052
