   Computed Properties
   Molecular Weight                  341.48704 [g/mol]
   Molecular Formula                 C[22]H[31]NO[2]
   XLogP3                            3.4
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              1
   Tautomer Count                    3
   Exact Mass                        341.235479
   MonoIsotopic Mass                 341.235479
   Topological Polar Surface Area    61.1
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        673
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Ring Count             4
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=15032
