   Computed Properties
   Molecular Weight                  267.92688 [g/mol]
   Molecular Formula                 C[8]H[2]Cl[4]N[2]
   XLogP3-AA                         3.7
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              0
   Exact Mass                        267.894259
   MonoIsotopic Mass                 265.897209
   Topological Polar Surface Area    25.8
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        194
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Ring Count             2
   Effective Rotor Count             0
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=19014
