   Computed Properties
   Molecular Weight                  322.01732 [g/mol]
   Molecular Formula                 C[12]H[8]Cl[4]N[2]
   XLogP3                            4.5
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              1
   Exact Mass                        321.941209
   MonoIsotopic Mass                 319.944159
   Topological Polar Surface Area    52
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        263
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            2
   Feature 3D Cation Count           2
   Feature 3D Ring Count             2
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=27465
