   Computed Properties
   Molecular Weight                  346.28826 [g/mol]
   Molecular Formula                 C[17]H[14]O[8]
   XLogP3-AA                         2.5
   H-Bond Donor                      4
   H-Bond Acceptor                   8
   Rotatable Bond Count              3
   Tautomer Count                    127
   Exact Mass                        346.068867
   MonoIsotopic Mass                 346.068867
   Topological Polar Surface Area    126
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        547
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            4
   Feature 3D Ring Count             3
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]10

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=148856
