   Computed Properties
   Molecular Weight                  354.35332 [g/mol]
   Molecular Formula                 C[20]H[18]O[6]
   XLogP3-AA                         4.2
   H-Bond Donor                      4
   H-Bond Acceptor                   6
   Rotatable Bond Count              3
   Tautomer Count                    108
   Exact Mass                        354.110338
   MonoIsotopic Mass                 354.110338
   Topological Polar Surface Area    107
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        593
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            4
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]52

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281797
