   Computed Properties
   Molecular Weight                  199.099062 [g/mol]
   Molecular Formula                 C[4]H[10]NO[6]P
   XLogP3-AA                         -3.2
   H-Bond Donor                      5
   H-Bond Acceptor                   7
   Rotatable Bond Count              5
   Tautomer Count                    6
   Exact Mass                        199.024574
   MonoIsotopic Mass                 199.024574
   Topological Polar Surface Area    131
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        190
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]118

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=18439579
