   Computed Properties
   Molecular Weight                  230.25916 [g/mol]
   Molecular Formula                 C[14]H[14]O[3]
   XLogP3-AA                         3.4
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              3
   Tautomer Count                    2
   Exact Mass                        230.094294
   MonoIsotopic Mass                 230.094294
   Topological Polar Surface Area    39.4
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        323
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Ring Count             2
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=182181
