   Computed Properties
   Molecular Weight                  547.470968 [g/mol]
   Molecular Formula                 C[23]H[20]F[2]N[5]O[5]PS
   XLogP3-AA                         2.4
   H-Bond Donor                      2
   H-Bond Acceptor                   12
   Rotatable Bond Count              10
   Tautomer Count                    2
   Exact Mass                        547.089083
   MonoIsotopic Mass                 547.089083
   Topological Polar Surface Area    172
   Heavy Atom Count                  37
   Formal Charge                     0
   Complexity                        859
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Anion Count            1
   Feature 3D Cation Count           2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             10
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]14

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=9807507
