   Computed Properties
   Molecular Weight                  361.34926 [g/mol]
   Molecular Formula                 C[17]H[19]N[3]O[6]
   XLogP3-AA                         2.8
   H-Bond Donor                      0
   H-Bond Acceptor                   9
   Rotatable Bond Count              8
   Tautomer Count                    2
   Exact Mass                        361.127385
   MonoIsotopic Mass                 361.127385
   Topological Polar Surface Area    101
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        477
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]104

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=9604652
