   Computed Properties
   Molecular Weight                  386.56742 [g/mol]
   Molecular Formula                 C[25]H[38]O[3]
   XLogP3                            5.5
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              5
   Tautomer Count                    5
   Exact Mass                        386.282095
   MonoIsotopic Mass                 386.282095
   Topological Polar Surface Area    43.4
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        677
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             6.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]15

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=231084
