   Computed Properties
   Molecular Weight                  394.41564 [g/mol]
   Molecular Formula                 C[20]H[26]O[8]
   XLogP3-AA                         -0.9
   H-Bond Donor                      4
   H-Bond Acceptor                   8
   Rotatable Bond Count              0
   Tautomer Count                    39
   Exact Mass                        394.162768
   MonoIsotopic Mass                 394.162768
   Topological Polar Surface Area    134
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        808
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   11
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            4
   Feature 3D Ring Count             4
   Effective Rotor Count             1.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441797
