   Computed Properties
   Molecular Weight                  596.43561 [g/mol]
   Molecular Formula                 C[26]H[27]IN[6]O[3]
   XLogP3-AA                         5.7
   H-Bond Donor                      3
   H-Bond Acceptor                   7
   Rotatable Bond Count              6
   Tautomer Count                    7
   Exact Mass                        596.119094
   MonoIsotopic Mass                 596.119094
   Topological Polar Surface Area    100
   Heavy Atom Count                  36
   Formal Charge                     0
   Complexity                        843
   Isotope Atom Count                1
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            3
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             4
   Effective Rotor Count             8.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]59

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=656579
