   Computed Properties
   Molecular Weight                  571.57242 [g/mol]
   Molecular Formula                 C[29]H[33]NO[11]
   XLogP3-AA                         0.6
   H-Bond Donor                      6
   H-Bond Acceptor                   12
   Rotatable Bond Count              5
   Tautomer Count                    263
   Exact Mass                        571.205361
   MonoIsotopic Mass                 571.205361
   Topological Polar Surface Area    194
   Heavy Atom Count                  41
   Formal Charge                     0
   Complexity                        1040
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            5
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             5
   Effective Rotor Count             7
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]15

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=53297393
