   Computed Properties
   Molecular Weight                  297.476 [g/mol]
   Molecular Formula                 C[18]H[35]NO[2]
   XLogP3-AA                         5.6
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              15
   Tautomer Count                    11
   Exact Mass                        297.266779
   MonoIsotopic Mass                 297.266779
   Topological Polar Surface Area    63.3
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        264
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             15
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]90

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=9839212
