   Computed Properties
   Molecular Weight                  215.20322 [g/mol]
   Molecular Formula                 C[9]H[13]NO[5]
   XLogP3                            -0.5
   H-Bond Donor                      2
   H-Bond Acceptor                   5
   Rotatable Bond Count              4
   Exact Mass                        215.079373
   MonoIsotopic Mass                 215.079373
   Topological Polar Surface Area    94.9
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        288
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Anion Count            2
   Feature 3D Ring Count             1
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]27

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=194156
