   Computed Properties
   Molecular Weight                  160.21568 [g/mol]
   Molecular Formula                 C[10]H[12]N[2]
   XLogP3                            2.6
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              2
   Exact Mass                        160.100048
   MonoIsotopic Mass                 160.100048
   Topological Polar Surface Area    24.4
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        169
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             2.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5504
