   Computed Properties
   Molecular Weight                  179.21902 [g/mol]
   Molecular Formula                 C[9]H[13]N[3]O
   XLogP3                            0.4
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              3
   Tautomer Count                    4
   Exact Mass                        179.105862
   MonoIsotopic Mass                 179.105862
   Topological Polar Surface Area    54
   Heavy Atom Count                  13
   Formal Charge                     0
   Complexity                        164
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]12

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3748
