   Computed Properties
   Molecular Weight                  457.95312 [g/mol]
   Molecular Formula                 C[23]H[28]ClN[5]O[3]
   XLogP3-AA                         3.2
   H-Bond Donor                      0
   H-Bond Acceptor                   6
   Rotatable Bond Count              8
   Tautomer Count                    2
   Exact Mass                        457.188067
   MonoIsotopic Mass                 457.188067
   Topological Polar Surface Area    72.6
   Heavy Atom Count                  32
   Formal Charge                     0
   Complexity                        677
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Cation Count           2
   Feature 3D Ring Count             4
   Effective Rotor Count             9.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]208

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=9571004
