   Computed Properties
   Molecular Weight                  354.35332 [g/mol]
   Molecular Formula                 C[20]H[18]O[6]
   XLogP3-AA                         3.5
   H-Bond Donor                      3
   H-Bond Acceptor                   6
   Rotatable Bond Count              1
   Tautomer Count                    129
   Exact Mass                        354.110338
   MonoIsotopic Mass                 354.110338
   Topological Polar Surface Area    96.2
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        587
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            3
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]15

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=156777
