   Computed Properties
   Molecular Weight                  409.289062 [g/mol]
   Molecular Formula                 C[12]H[20]N[5]O[9]P
   XLogP3-AA                         -5.3
   H-Bond Donor                      7
   H-Bond Acceptor                   11
   Rotatable Bond Count              8
   Tautomer Count                    9
   Exact Mass                        409.099864
   MonoIsotopic Mass                 409.099864
   Topological Polar Surface Area    233
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        604
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            5
   Feature 3D Anion Count            1
   Feature 3D Cation Count           2
   Feature 3D Ring Count             2
   Effective Rotor Count             10
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]53

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440490
